"1616114164000.jpg" :{"time" :1616114164000,"valid":1, "speed" :8.556250 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.973824 ,"N":28.237522,"H":52.000000},"totalSats":155 ,"satellites":10,"quality":1}
"1616114165000.jpg" :{"time" :1616114165000,"valid":1, "speed" :11.285000 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.973839 ,"N":28.237541,"H":52.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616114166000.jpg" :{"time" :1616114166000,"valid":1, "speed" :14.098849 ,"dop":{ "h":1.090000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.973885 ,"N":28.237537,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114167000.jpg" :{"time" :1616114167000,"valid":1, "speed" :19.711750 ,"dop":{ "h":1.090000 ,"p":1.430000 ,"v":0.920000 },"GPS":{"E":112.974014 ,"N":28.237511,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114168000.jpg" :{"time" :1616114168000,"valid":1, "speed" :20.118750 ,"dop":{ "h":1.000000 ,"p":1.350000 ,"v":0.900000 },"GPS":{"E":112.974129 ,"N":28.237482,"H":52.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616114169000.jpg" :{"time" :1616114169000,"valid":1, "speed" :20.917950 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974220 ,"N":28.237465,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114170000.jpg" :{"time" :1616114170000,"valid":1, "speed" :21.282400 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974297 ,"N":28.237476,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114171000.jpg" :{"time" :1616114171000,"valid":1, "speed" :21.911400 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974365 ,"N":28.237480,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114172000.jpg" :{"time" :1616114172000,"valid":1, "speed" :17.465851 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974426 ,"N":28.237480,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114173000.jpg" :{"time" :1616114173000,"valid":1, "speed" :15.665801 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974464 ,"N":28.237484,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114174000.jpg" :{"time" :1616114174000,"valid":1, "speed" :13.068400 ,"dop":{ "h":1.080000 ,"p":1.430000 ,"v":0.940000 },"GPS":{"E":112.974518 ,"N":28.237455,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114175000.jpg" :{"time" :1616114175000,"valid":1, "speed" :16.916401 ,"dop":{ "h":1.750000 ,"p":2.000000 ,"v":0.970000 },"GPS":{"E":112.974579 ,"N":28.237427,"H":52.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114176000.jpg" :{"time" :1616114176000,"valid":1, "speed" :16.714750 ,"dop":{ "h":1.750000 ,"p":2.000000 ,"v":0.970000 },"GPS":{"E":112.974632 ,"N":28.237370,"H":52.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114177000.jpg" :{"time" :1616114177000,"valid":1, "speed" :15.467850 ,"dop":{ "h":1.750000 ,"p":2.000000 ,"v":0.970000 },"GPS":{"E":112.974686 ,"N":28.237329,"H":52.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114178000.jpg" :{"time" :1616114178000,"valid":1, "speed" :14.109950 ,"dop":{ "h":1.750000 ,"p":2.000000 ,"v":0.970000 },"GPS":{"E":112.974716 ,"N":28.237299,"H":52.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114179000.jpg" :{"time" :1616114179000,"valid":1, "speed" :13.656700 ,"dop":{ "h":1.490000 ,"p":1.780000 ,"v":0.970000 },"GPS":{"E":112.974747 ,"N":28.237268,"H":52.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114180000.jpg" :{"time" :1616114180000,"valid":1, "speed" :13.727000 ,"dop":{ "h":1.490000 ,"p":1.780000 ,"v":0.970000 },"GPS":{"E":112.974770 ,"N":28.237232,"H":52.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114181000.jpg" :{"time" :1616114181000,"valid":1, "speed" :9.201900 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.900000 },"GPS":{"E":112.974785 ,"N":28.237194,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114182000.jpg" :{"time" :1616114182000,"valid":1, "speed" :11.063000 ,"dop":{ "h":1.010000 ,"p":1.360000 ,"v":0.900000 },"GPS":{"E":112.974937 ,"N":28.237141,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114183000.jpg" :{"time" :1616114183000,"valid":1, "speed" :13.103550 ,"dop":{ "h":0.980000 ,"p":2.150000 ,"v":1.910000 },"GPS":{"E":112.974968 ,"N":28.237118,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114184000.jpg" :{"time" :1616114184000,"valid":1, "speed" :7.784801 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.890000 },"GPS":{"E":112.974998 ,"N":28.237110,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114185000.jpg" :{"time" :1616114185000,"valid":1, "speed" :7.189100 ,"dop":{ "h":1.030000 ,"p":2.220000 ,"v":1.970000 },"GPS":{"E":112.975060 ,"N":28.237013,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114186000.jpg" :{"time" :1616114186000,"valid":1, "speed" :7.818099 ,"dop":{ "h":0.970000 ,"p":1.310000 ,"v":0.880000 },"GPS":{"E":112.975105 ,"N":28.236992,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114187000.jpg" :{"time" :1616114187000,"valid":1, "speed" :14.093300 ,"dop":{ "h":0.970000 ,"p":1.310000 ,"v":0.880000 },"GPS":{"E":112.975143 ,"N":28.236950,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114188000.jpg" :{"time" :1616114188000,"valid":1, "speed" :20.599751 ,"dop":{ "h":0.970000 ,"p":1.310000 ,"v":0.880000 },"GPS":{"E":112.975212 ,"N":28.236891,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114189000.jpg" :{"time" :1616114189000,"valid":1, "speed" :27.999750 ,"dop":{ "h":1.130000 ,"p":1.470000 ,"v":0.930000 },"GPS":{"E":112.975258 ,"N":28.236811,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114190000.jpg" :{"time" :1616114190000,"valid":1, "speed" :35.610649 ,"dop":{ "h":1.070000 ,"p":1.420000 ,"v":0.920000 },"GPS":{"E":112.975372 ,"N":28.236723,"H":52.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616114192000.jpg" :{"time" :1616114192000,"valid":1, "speed" :38.955448 ,"dop":{ "h":1.240000 ,"p":1.550000 ,"v":0.930000 },"GPS":{"E":112.975609 ,"N":28.236668,"H":52.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114193000.jpg" :{"time" :1616114193000,"valid":1, "speed" :38.994297 ,"dop":{ "h":1.110000 ,"p":1.450000 ,"v":0.930000 },"GPS":{"E":112.975708 ,"N":28.236609,"H":52.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114194000.jpg" :{"time" :1616114194000,"valid":1, "speed" :36.106449 ,"dop":{ "h":1.110000 ,"p":1.450000 ,"v":0.930000 },"GPS":{"E":112.975800 ,"N":28.236536,"H":51.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616114195000.jpg" :{"time" :1616114195000,"valid":1, "speed" :36.182301 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.975945 ,"N":28.236557,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114196000.jpg" :{"time" :1616114196000,"valid":1, "speed" :34.119553 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976036 ,"N":28.236530,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114197000.jpg" :{"time" :1616114197000,"valid":1, "speed" :30.504650 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976112 ,"N":28.236500,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114198000.jpg" :{"time" :1616114198000,"valid":1, "speed" :29.078300 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976181 ,"N":28.236479,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114199000.jpg" :{"time" :1616114199000,"valid":1, "speed" :25.252499 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976242 ,"N":28.236471,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114200000.jpg" :{"time" :1616114200000,"valid":1, "speed" :21.482201 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976280 ,"N":28.236458,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114201000.jpg" :{"time" :1616114201000,"valid":1, "speed" :19.365801 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976326 ,"N":28.236458,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114202000.jpg" :{"time" :1616114202000,"valid":1, "speed" :18.892200 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976372 ,"N":28.236452,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114203000.jpg" :{"time" :1616114203000,"valid":1, "speed" :16.230049 ,"dop":{ "h":1.320000 ,"p":1.620000 ,"v":0.940000 },"GPS":{"E":112.976402 ,"N":28.236462,"H":51.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616114204000.jpg" :{"time" :1616114204000,"valid":1, "speed" :12.829750 ,"dop":{ "h":1.850000 ,"p":2.090000 ,"v":0.960000 },"GPS":{"E":112.976418 ,"N":28.236473,"H":51.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114205000.jpg" :{"time" :1616114205000,"valid":1, "speed" :13.860200 ,"dop":{ "h":1.850000 ,"p":2.090000 ,"v":0.960000 },"GPS":{"E":112.976448 ,"N":28.236485,"H":51.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114206000.jpg" :{"time" :1616114206000,"valid":1, "speed" :19.733950 ,"dop":{ "h":1.850000 ,"p":2.090000 ,"v":0.960000 },"GPS":{"E":112.976517 ,"N":28.236500,"H":51.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114207000.jpg" :{"time" :1616114207000,"valid":1, "speed" :25.465250 ,"dop":{ "h":1.850000 ,"p":2.090000 ,"v":0.960000 },"GPS":{"E":112.976601 ,"N":28.236536,"H":50.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616114208000.jpg" :{"time" :1616114208000,"valid":1, "speed" :27.021099 ,"dop":{ "h":17.770000 ,"p":26.160000 ,"v":19.200001 },"GPS":{"E":112.976669 ,"N":28.236588,"H":50.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616114209000.jpg" :{"time" :1616114209000,"valid":1, "speed" :25.337601 ,"dop":{ "h":17.730000 ,"p":26.100000 ,"v":19.160000 },"GPS":{"E":112.976707 ,"N":28.236641,"H":50.000000},"totalSats":80 ,"satellites":5,"quality":1}
