"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117273000.jpg" :{"time" :1616117273000,"valid":1, "speed" :28.275400 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977356 ,"N":28.255779,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117274000.jpg" :{"time" :1616117274000,"valid":1, "speed" :30.624901 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977371 ,"N":28.255699,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117275000.jpg" :{"time" :1616117275000,"valid":1, "speed" :31.598000 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977394 ,"N":28.255619,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117276000.jpg" :{"time" :1616117276000,"valid":1, "speed" :32.534100 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977425 ,"N":28.255541,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117277000.jpg" :{"time" :1616117277000,"valid":1, "speed" :32.994747 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.910000 },"GPS":{"E":112.977448 ,"N":28.255461,"H":38.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117278000.jpg" :{"time" :1616117278000,"valid":1, "speed" :33.444298 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977478 ,"N":28.255379,"H":38.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117279000.jpg" :{"time" :1616117279000,"valid":1, "speed" :33.057648 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977509 ,"N":28.255293,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117280000.jpg" :{"time" :1616117280000,"valid":1, "speed" :33.762501 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977547 ,"N":28.255213,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117281000.jpg" :{"time" :1616117281000,"valid":1, "speed" :31.705301 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977577 ,"N":28.255133,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117282000.jpg" :{"time" :1616117282000,"valid":1, "speed" :30.776600 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977615 ,"N":28.255054,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117283000.jpg" :{"time" :1616117283000,"valid":1, "speed" :27.922050 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977631 ,"N":28.254986,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117284000.jpg" :{"time" :1616117284000,"valid":1, "speed" :25.816750 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977654 ,"N":28.254925,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117285000.jpg" :{"time" :1616117285000,"valid":1, "speed" :24.764099 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977669 ,"N":28.254868,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117286000.jpg" :{"time" :1616117286000,"valid":1, "speed" :24.643850 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977692 ,"N":28.254812,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117287000.jpg" :{"time" :1616117287000,"valid":1, "speed" :24.185049 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977707 ,"N":28.254757,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117288000.jpg" :{"time" :1616117288000,"valid":1, "speed" :23.815050 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977715 ,"N":28.254702,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117289000.jpg" :{"time" :1616117289000,"valid":1, "speed" :22.331350 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977730 ,"N":28.254646,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117290000.jpg" :{"time" :1616117290000,"valid":1, "speed" :19.724699 ,"dop":{ "h":0.990000 ,"p":1.930000 ,"v":1.650000 },"GPS":{"E":112.977730 ,"N":28.254593,"H":37.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117291000.jpg" :{"time" :1616117291000,"valid":1, "speed" :17.513950 ,"dop":{ "h":0.970000 ,"p":1.320000 ,"v":0.910000 },"GPS":{"E":112.977730 ,"N":28.254547,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117292000.jpg" :{"time" :1616117292000,"valid":1, "speed" :16.958950 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977715 ,"N":28.254507,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117293000.jpg" :{"time" :1616117293000,"valid":1, "speed" :16.361401 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977699 ,"N":28.254463,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117294000.jpg" :{"time" :1616117294000,"valid":1, "speed" :17.180950 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977676 ,"N":28.254423,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117295000.jpg" :{"time" :1616117295000,"valid":1, "speed" :16.004351 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977631 ,"N":28.254389,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117296000.jpg" :{"time" :1616117296000,"valid":1, "speed" :15.943300 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977600 ,"N":28.254356,"H":37.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117297000.jpg" :{"time" :1616117297000,"valid":1, "speed" :17.760000 ,"dop":{ "h":1.130000 ,"p":2.430000 ,"v":2.150000 },"GPS":{"E":112.977554 ,"N":28.254330,"H":38.000000},"totalSats":80 ,"satellites":11,"quality":1}
