"1616116709000.jpg" :{"time" :1616116709000,"valid":1, "speed" :14.557650 ,"dop":{ "h":6.200000 ,"p":6.280000 ,"v":0.990000 },"GPS":{"E":112.976196 ,"N":28.238888,"H":75.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116710000.jpg" :{"time" :1616116710000,"valid":1, "speed" :13.514250 ,"dop":{ "h":6.210000 ,"p":6.290000 ,"v":0.990000 },"GPS":{"E":112.976173 ,"N":28.238966,"H":60.000000},"totalSats":80 ,"satellites":4,"quality":1}
"1616116711000.jpg" :{"time" :1616116711000,"valid":1, "speed" :12.348750 ,"dop":{ "h":6.020000 ,"p":6.100000 ,"v":0.990000 },"GPS":{"E":112.976151 ,"N":28.239048,"H":52.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616116712000.jpg" :{"time" :1616116712000,"valid":1, "speed" :9.523800 ,"dop":{ "h":6.030000 ,"p":6.110000 ,"v":0.990000 },"GPS":{"E":112.976135 ,"N":28.239077,"H":47.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616116713000.jpg" :{"time" :1616116713000,"valid":1, "speed" :7.525800 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.970000 },"GPS":{"E":112.976288 ,"N":28.239946,"H":41.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616116714000.jpg" :{"time" :1616116714000,"valid":1, "speed" :7.283450 ,"dop":{ "h":1.480000 ,"p":1.760000 ,"v":0.970000 },"GPS":{"E":112.976288 ,"N":28.240015,"H":37.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616116715000.jpg" :{"time" :1616116715000,"valid":1, "speed" :6.330700 ,"dop":{ "h":1.250000 ,"p":1.580000 ,"v":0.960000 },"GPS":{"E":112.976257 ,"N":28.240097,"H":37.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116716000.jpg" :{"time" :1616116716000,"valid":1, "speed" :4.482550 ,"dop":{ "h":1.250000 ,"p":1.580000 ,"v":0.960000 },"GPS":{"E":112.976265 ,"N":28.240112,"H":40.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116717000.jpg" :{"time" :1616116717000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.450000 ,"p":1.760000 ,"v":0.990000 },"GPS":{"E":112.976135 ,"N":28.239920,"H":20.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116719000.jpg" :{"time" :1616116719000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976166 ,"N":28.239904,"H":18.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116720000.jpg" :{"time" :1616116720000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976166 ,"N":28.239891,"H":21.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116721000.jpg" :{"time" :1616116721000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.140000 ,"p":1.490000 ,"v":0.960000 },"GPS":{"E":112.976181 ,"N":28.239899,"H":12.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116722000.jpg" :{"time" :1616116722000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.910000 ,"p":1.240000 ,"v":0.850000 },"GPS":{"E":112.976196 ,"N":28.239899,"H":6.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116723000.jpg" :{"time" :1616116723000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.980000 ,"p":1.340000 ,"v":0.910000 },"GPS":{"E":112.976204 ,"N":28.239885,"H":5.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116724000.jpg" :{"time" :1616116724000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.980000 ,"p":1.340000 ,"v":0.910000 },"GPS":{"E":112.976204 ,"N":28.239878,"H":5.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116725000.jpg" :{"time" :1616116725000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.870000 },"GPS":{"E":112.976204 ,"N":28.239872,"H":7.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116726000.jpg" :{"time" :1616116726000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.920000 ,"p":1.270000 ,"v":0.870000 },"GPS":{"E":112.976212 ,"N":28.239872,"H":8.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116727000.jpg" :{"time" :1616116727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976212 ,"N":28.239874,"H":9.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116728000.jpg" :{"time" :1616116728000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976219 ,"N":28.239876,"H":11.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116729000.jpg" :{"time" :1616116729000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976219 ,"N":28.239876,"H":12.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116730000.jpg" :{"time" :1616116730000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976227 ,"N":28.239874,"H":14.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116731000.jpg" :{"time" :1616116731000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976234 ,"N":28.239880,"H":15.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116732000.jpg" :{"time" :1616116732000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.080000 ,"p":1.400000 ,"v":0.890000 },"GPS":{"E":112.976242 ,"N":28.239880,"H":17.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116733000.jpg" :{"time" :1616116733000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976242 ,"N":28.239883,"H":17.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116734000.jpg" :{"time" :1616116734000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976250 ,"N":28.239889,"H":19.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116735000.jpg" :{"time" :1616116735000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976250 ,"N":28.239889,"H":20.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116736000.jpg" :{"time" :1616116736000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976242 ,"N":28.239891,"H":20.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116737000.jpg" :{"time" :1616116737000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976234 ,"N":28.239893,"H":22.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116738000.jpg" :{"time" :1616116738000,"valid":1, "speed" :3.859100 ,"dop":{ "h":1.160000 ,"p":1.460000 ,"v":0.890000 },"GPS":{"E":112.976219 ,"N":28.239901,"H":23.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116739000.jpg" :{"time" :1616116739000,"valid":1, "speed" :5.938500 ,"dop":{ "h":1.260000 ,"p":1.590000 ,"v":0.960000 },"GPS":{"E":112.976204 ,"N":28.239908,"H":28.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116740000.jpg" :{"time" :1616116740000,"valid":1, "speed" :9.483100 ,"dop":{ "h":1.490000 ,"p":1.780000 ,"v":0.970000 },"GPS":{"E":112.976181 ,"N":28.239922,"H":31.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616116741000.jpg" :{"time" :1616116741000,"valid":1, "speed" :11.318300 ,"dop":{ "h":1.300000 ,"p":3.630000 ,"v":3.390000 },"GPS":{"E":112.976158 ,"N":28.239939,"H":32.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616116742000.jpg" :{"time" :1616116742000,"valid":1, "speed" :10.617149 ,"dop":{ "h":1.230000 ,"p":2.350000 ,"v":2.000000 },"GPS":{"E":112.976135 ,"N":28.239948,"H":33.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616116743000.jpg" :{"time" :1616116743000,"valid":1, "speed" :11.516250 ,"dop":{ "h":1.180000 ,"p":2.260000 ,"v":1.930000 },"GPS":{"E":112.976105 ,"N":28.239960,"H":34.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116744000.jpg" :{"time" :1616116744000,"valid":1, "speed" :11.507000 ,"dop":{ "h":1.180000 ,"p":2.260000 ,"v":1.930000 },"GPS":{"E":112.976067 ,"N":28.239973,"H":36.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116745000.jpg" :{"time" :1616116745000,"valid":1, "speed" :13.482800 ,"dop":{ "h":1.130000 ,"p":2.790000 ,"v":2.550000 },"GPS":{"E":112.976028 ,"N":28.239979,"H":36.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116746000.jpg" :{"time" :1616116746000,"valid":1, "speed" :14.204300 ,"dop":{ "h":1.130000 ,"p":2.790000 ,"v":2.550000 },"GPS":{"E":112.975990 ,"N":28.239979,"H":37.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116747000.jpg" :{"time" :1616116747000,"valid":1, "speed" :14.257950 ,"dop":{ "h":1.130000 ,"p":2.780000 ,"v":2.550000 },"GPS":{"E":112.975952 ,"N":28.239971,"H":38.000000},"totalSats":80 ,"satellites":9,"quality":1}
"1616116748000.jpg" :{"time" :1616116748000,"valid":1, "speed" :15.663950 ,"dop":{ "h":1.100000 ,"p":2.590000 ,"v":2.340000 },"GPS":{"E":112.975914 ,"N":28.239956,"H":40.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116749000.jpg" :{"time" :1616116749000,"valid":1, "speed" :16.444651 ,"dop":{ "h":1.100000 ,"p":2.590000 ,"v":2.340000 },"GPS":{"E":112.975868 ,"N":28.239939,"H":41.000000},"totalSats":80 ,"satellites":10,"quality":1}
"1616116750000.jpg" :{"time" :1616116750000,"valid":1, "speed" :15.989550 ,"dop":{ "h":1.100000 ,"p":2.060000 ,"v":1.750000 },"GPS":{"E":112.975822 ,"N":28.239923,"H":41.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116751000.jpg" :{"time" :1616116751000,"valid":1, "speed" :18.096699 ,"dop":{ "h":1.100000 ,"p":2.060000 ,"v":1.750000 },"GPS":{"E":112.975784 ,"N":28.239889,"H":43.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616116752000.jpg" :{"time" :1616116752000,"valid":1, "speed" :18.146650 ,"dop":{ "h":0.880000 ,"p":1.240000 ,"v":0.870000 },"GPS":{"E":112.975739 ,"N":28.239857,"H":44.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616116753000.jpg" :{"time" :1616116753000,"valid":1, "speed" :21.091850 ,"dop":{ "h":1.030000 ,"p":2.020000 ,"v":1.730000 },"GPS":{"E":112.975700 ,"N":28.239809,"H":46.000000},"totalSats":80 ,"satellites":12,"quality":1}
