"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616123728000.jpg" :{"time" :1616123728000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976601 ,"N":28.239880,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123729000.jpg" :{"time" :1616123729000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976608 ,"N":28.239872,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123730000.jpg" :{"time" :1616123730000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976608 ,"N":28.239864,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123731000.jpg" :{"time" :1616123731000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976624 ,"N":28.239864,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123732000.jpg" :{"time" :1616123732000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.770000 ,"p":2.030000 ,"v":0.980000 },"GPS":{"E":112.976631 ,"N":28.239855,"H":76.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616123733000.jpg" :{"time" :1616123733000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.770000 ,"p":2.030000 ,"v":0.980000 },"GPS":{"E":112.976639 ,"N":28.239853,"H":76.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616123734000.jpg" :{"time" :1616123734000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.770000 ,"p":2.030000 ,"v":0.980000 },"GPS":{"E":112.976654 ,"N":28.239861,"H":76.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616123735000.jpg" :{"time" :1616123735000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976654 ,"N":28.239851,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123736000.jpg" :{"time" :1616123736000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.770000 ,"p":2.030000 ,"v":0.980000 },"GPS":{"E":112.976662 ,"N":28.239849,"H":76.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616123737000.jpg" :{"time" :1616123737000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.780000 ,"p":2.030000 ,"v":0.980000 },"GPS":{"E":112.976669 ,"N":28.239843,"H":76.000000},"totalSats":80 ,"satellites":5,"quality":1}
"1616123738000.jpg" :{"time" :1616123738000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976662 ,"N":28.239820,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123739000.jpg" :{"time" :1616123739000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976662 ,"N":28.239805,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123740000.jpg" :{"time" :1616123740000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976654 ,"N":28.239799,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123741000.jpg" :{"time" :1616123741000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976646 ,"N":28.239792,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123742000.jpg" :{"time" :1616123742000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976654 ,"N":28.239788,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123743000.jpg" :{"time" :1616123743000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.670000 ,"p":1.920000 ,"v":0.940000 },"GPS":{"E":112.976654 ,"N":28.239779,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123744000.jpg" :{"time" :1616123744000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.650000 ,"p":1.910000 ,"v":0.950000 },"GPS":{"E":112.976654 ,"N":28.239780,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123745000.jpg" :{"time" :1616123745000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123746000.jpg" :{"time" :1616123746000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123747000.jpg" :{"time" :1616123747000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123748000.jpg" :{"time" :1616123748000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123749000.jpg" :{"time" :1616123749000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123750000.jpg" :{"time" :1616123750000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.660000 ,"p":1.910000 ,"v":0.950000 },"GPS":{"E":112.976395 ,"N":28.239540,"H":76.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123751000.jpg" :{"time" :1616123751000,"valid":0, "speed" :0.000000 ,"dop":{ "h":nan ,"p":nan ,"v":nan },"GPS":{"E":0.000000 ,"N":0.000000,"H":76.000000},"totalSats":80 ,"satellites":0,"quality":0}
"1616123752000.jpg" :{"time" :1616123752000,"valid":1, "speed" :4.554700 ,"dop":{ "h":1.660000 ,"p":1.910000 ,"v":0.950000 },"GPS":{"E":112.976669 ,"N":28.239513,"H":-60.000000},"totalSats":80 ,"satellites":6,"quality":1}
"1616123753000.jpg" :{"time" :1616123753000,"valid":1, "speed" :5.794200 ,"dop":{ "h":1.250000 ,"p":1.530000 ,"v":0.890000 },"GPS":{"E":112.976685 ,"N":28.239498,"H":-80.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123754000.jpg" :{"time" :1616123754000,"valid":1, "speed" :9.126050 ,"dop":{ "h":1.380000 ,"p":1.670000 ,"v":0.950000 },"GPS":{"E":112.976654 ,"N":28.239538,"H":-75.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123755000.jpg" :{"time" :1616123755000,"valid":1, "speed" :10.857650 ,"dop":{ "h":1.380000 ,"p":1.670000 ,"v":0.950000 },"GPS":{"E":112.976616 ,"N":28.239552,"H":-74.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123756000.jpg" :{"time" :1616123756000,"valid":1, "speed" :12.250700 ,"dop":{ "h":1.380000 ,"p":1.670000 ,"v":0.950000 },"GPS":{"E":112.976578 ,"N":28.239561,"H":-76.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123757000.jpg" :{"time" :1616123757000,"valid":1, "speed" :13.949000 ,"dop":{ "h":1.630000 ,"p":3.470000 ,"v":3.060000 },"GPS":{"E":112.976532 ,"N":28.239574,"H":-74.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123758000.jpg" :{"time" :1616123758000,"valid":1, "speed" :15.554800 ,"dop":{ "h":1.380000 ,"p":1.670000 ,"v":0.950000 },"GPS":{"E":112.976494 ,"N":28.239599,"H":-76.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123759000.jpg" :{"time" :1616123759000,"valid":1, "speed" :15.615850 ,"dop":{ "h":1.380000 ,"p":1.670000 ,"v":0.950000 },"GPS":{"E":112.976448 ,"N":28.239607,"H":-75.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123760000.jpg" :{"time" :1616123760000,"valid":1, "speed" :12.493050 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.976517 ,"N":28.239655,"H":-93.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123761000.jpg" :{"time" :1616123761000,"valid":1, "speed" :10.389601 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.976593 ,"N":28.239700,"H":-112.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123762000.jpg" :{"time" :1616123762000,"valid":1, "speed" :9.157499 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.976585 ,"N":28.239717,"H":-116.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123763000.jpg" :{"time" :1616123763000,"valid":1, "speed" :6.826500 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.980000 },"GPS":{"E":112.976563 ,"N":28.239716,"H":-112.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123764000.jpg" :{"time" :1616123764000,"valid":1, "speed" :7.309350 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.976578 ,"N":28.239716,"H":-118.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123765000.jpg" :{"time" :1616123765000,"valid":1, "speed" :3.711100 ,"dop":{ "h":1.400000 ,"p":1.700000 ,"v":0.970000 },"GPS":{"E":112.976601 ,"N":28.239719,"H":-115.000000},"totalSats":80 ,"satellites":8,"quality":1}
"1616123766000.jpg" :{"time" :1616123766000,"valid":1, "speed" :4.719350 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.980000 },"GPS":{"E":112.976601 ,"N":28.239719,"H":-113.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123767000.jpg" :{"time" :1616123767000,"valid":1, "speed" :7.433300 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.980000 },"GPS":{"E":112.976601 ,"N":28.239727,"H":-104.000000},"totalSats":80 ,"satellites":7,"quality":1}
"1616123768000.jpg" :{"time" :1616123768000,"valid":1, "speed" :15.893350 ,"dop":{ "h":1.480000 ,"p":1.770000 ,"v":0.980000 },"GPS":{"E":112.976624 ,"N":28.239746,"H":-88.000000},"totalSats":80 ,"satellites":7,"quality":1}
